IMG_20221012_110048_jpg.rf.9952ff056b379dd60cf2fc11f1607894.jpg,5,48,468,372,contrails
IMG_20221012_110048_jpg.rf.9952ff056b379dd60cf2fc11f1607894.jpg,351,0,640,104,contrails




IMG_20220902_150518_jpg.rf.94708be37ada90f19207add27694fbde.jpg,379,305,596,509,contrails


IMG_20221006_080049_jpg.rf.97fbe4cbac2f954765f6272ab61bd39b.jpg,350,537,486,640,contrails
IMG_20221006_080049_jpg.rf.97fbe4cbac2f954765f6272ab61bd39b.jpg,0,170,585,335,contrails
IMG_20221006_080049_jpg.rf.97fbe4cbac2f954765f6272ab61bd39b.jpg,151,0,441,130,contrails
IMG_20221006_080049_jpg.rf.97fbe4cbac2f954765f6272ab61bd39b.jpg,365,51,556,187,contrails

20220902_144429_jpg.rf.9b4af5707f165c5dd111797c0a420aee.jpg,197,640,198,640,contrails
20220902_144429_jpg.rf.9b4af5707f165c5dd111797c0a420aee.jpg,0,230,168,378,contrails


2022-08-06_09_00_08_jpg.rf.9a6ffb7c40a3c7cc88f448ec431896fd.jpg,0,11,305,195,contrails
2022-08-06_09_00_08_jpg.rf.9a6ffb7c40a3c7cc88f448ec431896fd.jpg,45,130,348,280,contrails
IMG_20221104_150049_jpg.rf.992d99491b089446f5ad2b9e59a4c5af.jpg,102,0,640,238,contrails
IMG_20221030_170048_jpg.rf.9f3f8fdb9e43eec6feea7dcb011282ad.jpg,4,0,303,640,contrails
IMG_20221030_170048_jpg.rf.9f3f8fdb9e43eec6feea7dcb011282ad.jpg,68,536,160,640,contrails

20220902_144734_jpg.rf.9640c89d71aa5054a4b54c19cf3860bd.jpg,357,0,366,4,contrails


IMG_20220929_180048_jpg.rf.93f11516b3bafc2794a8a229d9a305e5.jpg,484,0,603,105,contrails
IMG_20221012_110048_jpg.rf.9c1f09f5de9662b9657e0f16e61590a1.jpg,194,0,368,187,contrails
IMG_20221006_120048_jpg.rf.9c15953da1c150fec6826de2bc822464.jpg,0,365,389,630,contrails
IMG_20221006_120048_jpg.rf.9c15953da1c150fec6826de2bc822464.jpg,0,604,32,634,contrails
IMG_20221012_070048_jpg.rf.a157a74e2522648e44ef4c0cb905fe9f.jpg,339,254,640,640,contrails
IMG_20221104_100048_jpg.rf.976e476dc1e66ace0b352daee329cfee.jpg,3,0,388,548,contrails


20220902_144429_jpg.rf.a3446b2b30aa7a1158ef89c51eec1c62.jpg,194,0,415,84,contrails
IMG_20221006_080049_jpg.rf.abe402194b554c95900a44a682a708c8.jpg,0,448,633,635,contrails

IMG_20220929_180048_jpg.rf.a904507e71543f351283fe40a356ea17.jpg,354,311,634,513,contrails
IMG_20221012_080048_jpg.rf.a7a4dc07cf21fb27a8fb1d58d1b30627.jpg,83,364,640,600,contrails
IMG_20221012_080048_jpg.rf.a7a4dc07cf21fb27a8fb1d58d1b30627.jpg,576,1,640,70,contrails
IMG_20221030_170048_jpg.rf.a7eb160524dfeb9d5191cdb67ded022a.jpg,0,594,114,640,contrails
IMG_20221030_170048_jpg.rf.a7eb160524dfeb9d5191cdb67ded022a.jpg,0,510,223,640,contrails
2022-08-29_18_00_34_jpg.rf.aff476f08b67d680bda4ad9aa1d5c8e9.jpg,0,610,53,640,contrails
IMG_20220917_080048_jpg.rf.ae2a6b7dca5a88b0c9c2f6767c759d33.jpg,68,299,370,542,contrails
IMG_20220917_080048_jpg.rf.ae2a6b7dca5a88b0c9c2f6767c759d33.jpg,0,133,109,288,contrails

IMG_20221104_150049_jpg.rf.afd4e391392f29c2450ba19f50850879.jpg,637,0,640,6,contrails

IMG_20221104_150049_jpg.rf.a554691c45381aa45d7bc366b1819263.jpg,0,412,328,640,contrails
IMG_20221104_150049_jpg.rf.a554691c45381aa45d7bc366b1819263.jpg,96,175,287,383,contrails
IMG_20221104_150049_jpg.rf.a554691c45381aa45d7bc366b1819263.jpg,0,304,94,404,contrails
IMG_20221012_110048_jpg.rf.b0c0c5248e9c679af15b4bf6e092a60b.jpg,268,5,592,468,contrails
IMG_20221012_110048_jpg.rf.b0c0c5248e9c679af15b4bf6e092a60b.jpg,536,351,640,640,contrails




IMG_20221012_080048_jpg.rf.b24812c39d3704c6200969c4e1d44733.jpg,0,40,557,276,contrails
IMG_20221012_080048_jpg.rf.b24812c39d3704c6200969c4e1d44733.jpg,0,570,64,639,contrails
IMG_20220917_080048_jpg.rf.a2901df88a0af8784d834a0026047df2.jpg,296,4,640,243,contrails
IMG_20221104_150049_jpg.rf.aa6a55bb86e0b278487369eff6d9eaf9.jpg,402,102,640,640,contrails

2022-08-11_13_00_33_jpg.rf.aac61cb6d16bc3bfe046ca20712bd029.jpg,381,198,534,471,contrails
IMG_20221205_070049_jpg.rf.a9ddb11f82d8a0b7d5455baf55908732.jpg,74,0,324,566,contrails
IMG_20221205_070049_jpg.rf.a9ddb11f82d8a0b7d5455baf55908732.jpg,205,0,385,583,contrails
IMG_20221205_070049_jpg.rf.a9ddb11f82d8a0b7d5455baf55908732.jpg,376,0,444,566,contrails
IMG_20221205_070049_jpg.rf.a9ddb11f82d8a0b7d5455baf55908732.jpg,496,146,601,597,contrails
IMG_20221205_070049_jpg.rf.a9ddb11f82d8a0b7d5455baf55908732.jpg,601,432,640,555,contrails


IMG_20221104_110049_jpg.rf.b8abe326d5263f3fdaae16a0e99d2a82.jpg,0,137,162,280,contrails

IMG_20221030_070048_jpg.rf.b603e9c42dcbf52bc37e460cecb8ae02.jpg,388,0,477,58,contrails



IMG_20221030_070048_jpg.rf.b33b910c0b507e1a81b0d11886a7d2cb.jpg,296,591,361,640,contrails
IMG_20221030_070048_jpg.rf.b33b910c0b507e1a81b0d11886a7d2cb.jpg,532,542,637,640,contrails
IMG_20221006_080049_jpg.rf.b6b46de21a56248b52b667311f15a5bf.jpg,0,547,196,640,contrails
IMG_20221006_080049_jpg.rf.b6b46de21a56248b52b667311f15a5bf.jpg,0,579,54,615,contrails
IMG_20221006_080049_jpg.rf.b6b46de21a56248b52b667311f15a5bf.jpg,0,48,357,437,contrails
IMG_20221006_080049_jpg.rf.b6b46de21a56248b52b667311f15a5bf.jpg,0,172,69,266,contrails
IMG_20221104_130048_jpg.rf.c28b09bb5cb2390393327f1229a40049.jpg,357,258,638,640,contrails
IMG_20221204_130048_jpg.rf.c0b91b6def61812a993efe4abcbda81f.jpg,150,608,274,640,contrails

IMG_20221030_130048_jpg.rf.b25d75a39b235a28678eadaaac8815e3.jpg,375,0,539,98,contrails

IMG_20220917_190048_jpg.rf.c61fdda50cf5d529f5a035f85be87bf6.jpg,470,261,640,635,contrails

IMG_20221006_120048_jpg.rf.bdedfdfeecbb3d65d74fcd87a07f4938.jpg,0,203,640,639,contrails
IMG_20221006_120048_jpg.rf.bdedfdfeecbb3d65d74fcd87a07f4938.jpg,0,18,68,57,contrails
IMG_20221030_070048_jpg.rf.c634880414d9734e13cb857df8cb34cf.jpg,191,0,640,374,contrails
IMG_20221030_070048_jpg.rf.c634880414d9734e13cb857df8cb34cf.jpg,135,4,640,637,contrails
IMG_20221012_110048_jpg.rf.b9e2e24e0edc27f12ce6401ffe40b903.jpg,0,43,54,121,contrails



20220902_144429_jpg.rf.be8e51f56d61c842eb12bfb56fb5c44f.jpg,548,368,615,421,contrails
20220902_144429_jpg.rf.be8e51f56d61c842eb12bfb56fb5c44f.jpg,0,309,609,558,contrails
20220902_144429_jpg.rf.be8e51f56d61c842eb12bfb56fb5c44f.jpg,550,177,640,259,contrails
IMG_20220921_170049_jpg.rf.ca8324146fae14364f86aebfd37787f8.jpg,360,107,640,363,contrails
IMG_20221104_150049_jpg.rf.bf5d2971514aa5e0a8eaaa6305e3a54c.jpg,382,536,640,640,contrails
IMG_20221104_150049_jpg.rf.bf5d2971514aa5e0a8eaaa6305e3a54c.jpg,9,359,606,577,contrails
IMG_20221104_150049_jpg.rf.bf5d2971514aa5e0a8eaaa6305e3a54c.jpg,212,180,640,380,contrails
2022-08-02_13_00_07_jpg.rf.cd77a3159f29cc9366f9414fbbe33c36.jpg,202,3,631,640,contrails
IMG_20221006_100048_jpg.rf.c88e00a95306f492317f280770797a5f.jpg,392,564,594,640,contrails
IMG_20221205_070049_jpg.rf.c9bdb722242b9d6afc4df25748808144.jpg,0,316,566,566,contrails
IMG_20221205_070049_jpg.rf.c9bdb722242b9d6afc4df25748808144.jpg,0,255,583,435,contrails
IMG_20221205_070049_jpg.rf.c9bdb722242b9d6afc4df25748808144.jpg,0,196,566,264,contrails
IMG_20221205_070049_jpg.rf.c9bdb722242b9d6afc4df25748808144.jpg,146,39,597,144,contrails
IMG_20221205_070049_jpg.rf.c9bdb722242b9d6afc4df25748808144.jpg,432,0,555,39,contrails
IMG_20221030_130048_jpg.rf.c7cb25d01643f35d0945150dfa1ea002.jpg,101,542,265,640,contrails
2022-08-06_09_00_08_jpg.rf.cc0f1e1991462faf637980ff359386d7.jpg,611,162,640,197,contrails


IMG_20221105_110048_jpg.rf.cbf8967fb7854b39bcab8bd750f67da5.jpg,0,94,640,541,contrails
IMG_20221105_110048_jpg.rf.cbf8967fb7854b39bcab8bd750f67da5.jpg,339,7,640,267,contrails
IMG_20221105_110048_jpg.rf.cbf8967fb7854b39bcab8bd750f67da5.jpg,542,1,640,102,contrails
IMG_20221006_080049_jpg.rf.d1f2c344b506d480dacbe4afd3a7b154.jpg,0,350,103,486,contrails
IMG_20221006_080049_jpg.rf.d1f2c344b506d480dacbe4afd3a7b154.jpg,305,0,470,585,contrails
IMG_20221006_080049_jpg.rf.d1f2c344b506d480dacbe4afd3a7b154.jpg,510,151,640,441,contrails
IMG_20221006_080049_jpg.rf.d1f2c344b506d480dacbe4afd3a7b154.jpg,453,365,589,556,contrails
20220902_142453_jpg.rf.d08e1fd234ee862cc7c902459f89bece.jpg,114,0,208,153,contrails
